t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23,t_24,t_25,t_26,t_27,t_28,t_29
0.0036405958,0.010461755,-0.003672529,0.0058432026,0.00204782,-0.0044483524,-0.003648173,0.0012510717,-0.00092740357,-0.006098412,0.00078987144,-0.0003847927,0.0032287985,-0.0050382465,-0.002971664,-0.0029925061,-0.00044120848,0.001548335,0.0032714624,0.0008854775,-0.0024853684,-0.0028181393,0.00616977,-0.0032211598,0.0064116158,-0.0022405647,-0.0008460232,-0.00023760204,0.00034674816,0.002132725
-0.0072304085,-0.0046696924,0.0032859128,0.0012695258,0.002236344,-0.0024998542,0.002571091,0.00094596297,0.004653156,0.0013171881,-0.00086541846,0.0037439764,-0.00010115281,-0.00014331937,-0.00089029595,0.0044531156,0.00081636943,0.0022432879,0.004014684,-0.0023767517,0.00022921339,0.00060704164,-0.0009226613,0.0029068422,-0.00035734102,-0.004039813,-0.0011190996,-0.000290466,0.0048578,-0.00012834743
-0.003197413,-0.006012846,0.0042370483,2.8235838e-05,0.001254892,-0.004031118,0.0028917417,0.0005332418,0.0015060958,0.0044422224,0.0043817423,0.0017214045,-0.0022863299,0.008529045,-0.0012716297,0.002456488,0.0011207443,0.0024341717,-0.00086821057,-0.003559951,-0.00021030754,0.002743831,-0.007834252,0.0074251313,-0.0047020093,0.00043146499,-0.0009598443,0.0031996,-0.0014632363,0.0023511723
-0.013723239,0.010527216,0.00077139214,0.004714282,0.0021572504,4.2013824e-05,-0.0031096376,0.0035101734,-0.007210793,-0.005994322,-0.0074658394,0.0024715662,-0.0007285699,-0.0027042553,-0.002074169,-2.1388056e-05,-0.0034969766,0.011061806,0.0014599338,-0.00077518565,-0.00033943728,-0.0067739636,0.0036843643,-0.00018827617,0.0098156445,0.003031971,-0.0018728562,0.0032388084,0.007434753,0.007453207
-0.0038230568,-0.00070554763,0.0018499941,0.00026557595,0.0042971205,-0.0006956626,-0.0011690296,0.0031245202,8.432008e-05,-0.0003635455,-0.0009227842,-4.5895576e-06,0.0009772666,0.0013811179,-0.0015648194,0.004251041,-0.00016227365,0.002095256,0.0021814369,-0.0022643842,-0.003832981,-0.003496131,-0.005022291,0.0034727585,-0.00040981174,-0.0010490334,-0.00041439943,0.001543966,0.002911061,-0.00072107837
-0.00180424,0.0157516,-0.005849844,-0.00081771985,-0.002432162,-0.0046245568,-0.0030024499,-0.000240881,-0.005349461,-0.008021085,0.008067494,0.00070936605,-0.0090574715,-0.004611306,-0.0056322133,-0.0073209614,-0.0013711732,0.004635498,0.0028492399,0.0021738473,0.001613237,0.009352326,0.005255416,-0.0038045496,-0.0025564246,0.002340164,-0.0007765023,0.0034459704,0.0007561147,0.009316344
0.005844366,-0.001240436,0.0022593774,-0.0037870593,-0.0018880311,-0.0069989916,0.0046423785,-0.009442657,0.0037156101,0.004077603,0.013233976,-0.003875222,-0.0028140806,0.007851571,-0.002734799,-0.008020572,-0.00084656663,-0.0054044276,-0.00011903979,-0.002792519,0.004690703,0.0022815317,0.0030583888,0.0013519786,-0.009478897,0.005690798,-0.0009777099,0.006759736,-0.008602198,-0.00056234375
0.00068543106,-0.0061806142,0.0034370814,-0.0043629743,0.0025679655,7.805973e-05,-0.0030403472,-0.0023894198,0.005296831,0.0038103163,0.0085959155,-0.0018881634,-0.0039348044,0.005081266,0.004044896,0.0060485755,0.0069876146,-0.0027442984,-0.005100826,-0.0047456725,-0.0016806237,0.0043245647,-0.0047148988,0.0038109776,0.0022331849,0.0018934514,-0.0024637245,0.00029221305,0.00079263933,-0.001437489
-0.008143652,-0.0017185733,0.0025322195,0.00394437,0.0036256704,-0.0012638755,0.000726942,0.0030876454,0.0026849192,0.00029721856,-0.002378177,0.0033277348,-0.0003601052,-0.002107609,-0.0016714875,0.004259845,-0.0020703431,0.00384932,0.007739203,-0.00071586727,-0.0002910681,-0.002131153,-0.00015694648,0.0025594067,0.0008359067,-0.003828681,0.001328669,-0.0010417217,0.0050964216,-0.0019104406
-0.0048822016,-0.0033284277,0.0035503972,-0.0018129777,0.004758613,-0.0024728216,0.0026309974,-0.0021264888,0.0021639168,0.0038250312,-0.00071428344,0.0011716485,0.002917923,0.0024532937,0.000435438,0.0032374244,0.004062483,0.0012186952,0.00091294013,-0.0011630582,-0.0009381324,-0.0006838292,-0.0039605536,0.00601805,-0.000391528,-0.0003886437,0.0012136367,0.0026381263,-0.0020562727,-0.0005559586
-0.0038930587,0.00019246712,0.0003748443,0.0044665,-0.0011666305,-0.0056952275,0.004529871,0.0008815937,0.0016158074,-0.0010456182,0.0040056556,0.0053233057,-0.0035187528,0.0019923449,-0.0032770038,-0.0025641674,-0.003342798,0.0043950155,0.004868852,-0.00017756992,0.0052606016,0.0053423233,0.00058349967,0.002202062,-0.0038421415,-0.0016684495,0.0014877501,-0.0007776938,0.0005168095,0.003523279
-0.009568654,-0.0031479038,0.0046293167,0.0019731028,0.0008601472,-0.0013653785,0.0028670058,0.0044964403,0.004096767,0.0019417722,0.00025756657,0.0040097497,-0.0021740198,0.0016620457,-0.0011732467,0.002176295,-0.0025088508,0.005501993,0.007189501,-0.00046168722,0.0019261688,-0.0018028785,-0.00770982,0.004494766,-0.004590612,-0.0032374617,0.00065108715,-0.00052033295,0.0022239313,-0.0014815368
-0.00028523058,-0.00848183,0.0016004238,0.00197508,0.00035473146,-0.002899453,0.0059329346,-0.0012632161,0.0050716996,0.00023574941,0.005912503,-0.00064446405,-0.0034657866,0.004918944,0.00034683384,0.0027428973,0.0004427284,0.0014105067,-0.004908411,-0.0042006597,0.0043158755,0.0032191332,-0.0013449341,0.0069726277,-0.0008893907,0.00043016393,-0.00046382286,-0.0006269845,0.002283048,-0.00023659319
0.012255214,0.008775458,-0.00031365082,-0.0028522369,0.0020509344,0.0021991674,-0.0065305308,-0.010960653,8.5575506e-05,-5.9610233e-05,-0.0023801904,-0.004238311,0.005706474,-0.008492872,0.003053354,0.0007169754,0.0043221507,-0.013984937,0.007275941,-9.48566e-05,-0.00084041804,-0.00077853724,0.009246893,-0.0056683496,0.0039006323,-0.0022522667,0.0065470743,-0.0032520983,-0.008608423,-0.020008251
0.0033188164,-0.010489287,0.002597751,-0.0010836963,0.0040453654,-0.0029537603,-0.0036257803,0.005204333,0.0010484848,0.0067632953,0.002819579,1.0430813e-06,-0.0017546043,0.009611931,-0.0028747544,0.008444246,0.0010472629,-0.00070071965,-0.00029761903,-0.004991167,-0.004960917,0.0015160684,-0.0071080327,0.007532522,-0.010111567,0.002855597,-0.0034487634,0.001220725,0.0011266619,-0.0070448555
0.00077300146,0.00022825599,-3.8176775e-05,0.0008167047,0.0080772005,0.0005392581,-0.006360363,-0.0037915409,0.0031968001,-0.0004287921,-0.00038895383,-0.0046186596,0.0013464317,-0.0062516443,0.0059092604,0.006613783,0.006221505,-0.0018358827,-0.0020767227,-0.0013858891,-0.0055256933,-0.002366051,0.006761655,-9.01781e-05,0.011392545,0.00023504533,0.0014335881,-0.0022312002,0.001691848,-0.0054951534
0.0041017123,0.00039683655,-0.00026315078,-0.00064879283,0.0032761618,-0.002089152,-0.00047325715,-0.0035209693,-0.0006315112,-0.00033320673,0.0018872526,-0.002296038,0.0015357733,0.0019859746,0.0009034574,0.0011395887,0.0034526307,-0.0027556457,-0.0029562619,-0.0027788721,-0.0018357076,0.0007802192,0.0010603592,0.0027177203,0.002478812,0.0023719948,0.0011847862,0.0011322665,-0.0024117287,-0.0022722557
0.0046662763,-0.006673839,0.00081511214,0.0012078015,0.0013851058,-0.0009363573,0.0014646538,-0.0035973787,0.003584018,0.00049225986,0.0041588396,-0.0037644021,-0.0022517666,0.0038540736,0.0054144952,0.0026065875,0.0052967574,-0.003238473,-0.008192375,-0.006119726,-0.00015785173,0.0016960669,0.002876617,0.0043219626,0.006537985,0.0044248737,-0.00048224535,-0.0017631366,0.0009790678,-0.0041516945
0.008507617,0.0075245127,0.0018008631,0.0040676063,-0.0012370944,-0.0040721893,-0.006947167,-0.012121785,0.00010488182,0.00036094338,-0.0016983189,-0.0049245916,0.0005663559,-0.008047782,0.0022100694,-0.0033395705,0.004306363,-0.0070491284,0.005193701,0.0006958456,-0.0012450293,0.003450418,0.013885152,-0.0027417988,0.0076964013,-0.0018361332,0.0028646593,-0.00085775927,-0.008245476,-0.011396263
0.0013346896,0.003088601,-0.0011672173,-0.00033053197,-0.003097197,-0.003371844,0.000728637,2.2180378e-05,0.0008899681,-0.0024934746,0.008633947,0.00087038055,-0.0072512403,0.0018658452,-0.0018287152,-0.0030432316,-0.000634579,0.00056039914,0.0009618569,-0.0017984041,0.0027794018,0.0072430447,-0.001013428,0.00016503967,-0.004908476,0.0007935064,-0.000577766,7.401133e-05,-0.00019822642,0.0014885217
0.0022838078,0.0045102052,0.00024083257,-0.006549742,0.002729101,-4.8484653e-05,-0.0016744472,0.0018118247,-0.0007736366,0.002874895,0.013141106,-0.005753815,-0.006215101,0.0017471649,0.002514666,0.0012443317,0.0028534848,-0.0011571683,-0.0030136257,-0.0050058365,-0.0073600784,0.0050721876,-0.0066977926,0.00025916658,-0.0038089082,0.0028647147,0.0018931446,0.0035518953,-0.004287664,-0.007061675
0.006217759,0.009764709,-0.0034139622,0.0025283992,0.005409114,0.00078150444,-0.006666813,-0.006403815,-0.00165103,-0.005713092,-0.0060346536,-0.0048752055,0.0056901313,-0.012340993,0.0019517597,0.00078815594,0.0032395218,-0.0062118247,0.0043621827,0.0007452201,-0.0038598739,-0.0037501212,0.014273286,-0.004926726,0.011774752,-0.0009274371,0.004348323,-0.0029496944,-0.00047180802,-0.0108226985
0.0054120384,-0.0034874044,0.0019426476,-0.0028503835,0.004438171,0.0010559727,-0.00201533,-0.00437019,0.0013055522,0.002502732,0.0009973478,-0.004577771,0.0022908114,0.0027629398,0.003922859,0.005274203,0.005994318,-0.0063800327,-0.004306026,-0.0050247437,-0.0040183365,-0.001835987,-0.0008145608,0.0036661588,0.0040664934,0.002554899,0.00090933265,0.00058090466,-0.002133051,-0.008269802
-0.00023869798,-0.00525761,0.004740054,-0.00062266923,0.003039455,0.0028174687,-0.0016733482,-0.0019701496,0.0051118024,0.0043078763,-0.0011924673,-0.0009388253,0.0005855933,-0.00062198564,0.0035705194,0.0075430744,0.0026552062,-0.0054945536,0.0046255756,-0.004058274,-0.0014704429,-0.0029671453,-0.0008168593,0.0021231584,0.0020822845,-0.0025533438,0.0020227893,-0.0025391239,0.001125034,-0.013417639
-0.0012991391,0.002974186,-0.0010175016,0.0036050081,0.001247339,-0.004884517,0.002466675,-0.0018859878,3.2491982e-05,-0.0022196528,0.0015619416,0.0020935237,-0.00039441139,-0.0009991787,-0.0015812851,-0.0028328416,-0.00038898736,0.0026064962,0.002617864,0.00059571955,0.0028740838,0.003175754,0.0040275827,0.0016149748,0.00095988065,7.780362e-05,0.002442772,-0.00027263106,-0.001261022,0.0019058734
0.012409069,-0.0068399124,0.0051229373,-0.005259782,-0.008439224,-0.0041179657,-0.0004178658,-0.015966069,0.0042066704,0.003603355,0.0027708802,-0.0006527826,-0.00413239,0.0033700205,0.002678588,-0.0020845686,0.0032917093,-0.0113157,-0.0075052306,-0.0075640464,-8.1300735e-05,0.012253898,0.0065988377,-0.0029740073,0.0001427494,-0.002665014,-0.0014307788,-0.0031173485,-0.0030048173,-0.010359414
0.00011711568,-0.000565134,-0.00029660575,-0.0027722083,0.0025265813,-0.0017749723,0.00043037906,-0.0032845289,0.0024531633,0.00139945,0.001805108,-0.0031741224,0.0008359216,0.0008568615,0.0043109357,-0.0020769048,0.003922155,-0.0038632005,-0.0036999136,-0.0020675506,0.0014943518,0.00048722327,-0.0035105236,0.0023108255,0.0043886825,0.0059554074,0.001758046,-0.00072272564,-0.0018019006,-0.0070873797
0.0017657503,0.0033614188,0.002717197,0.0018653814,0.0068521034,0.00085192546,-0.007308636,-0.0041700415,0.0012599789,0.00011373684,-0.0056732185,-0.0019582883,0.007308334,-0.005013548,0.0051075537,0.005644453,0.0021800157,-0.0027110092,0.0020619482,-0.00043412752,-0.003346596,-0.007803187,0.003252983,-0.0022189077,0.0090263,-0.0023534186,0.0030237813,-0.0032508518,-0.002753934,-0.009965111
0.009383753,0.008186061,-0.0060191453,-0.0062430687,0.008435955,0.000388233,-0.007864099,-0.008735862,-0.0050501376,-0.003781749,0.0031771418,-0.01120374,0.0008161925,-0.0050487407,0.0034419633,0.0021309117,0.012127252,-0.006945912,-0.010501355,-0.00250367,-0.009988364,0.0022258647,0.010114025,0.0005095806,0.012242485,0.008240985,0.0004405654,0.0048588216,-0.0021769386,-0.0010173433
-0.00589595,-0.0014675669,1.4839694e-05,0.0056990245,0.0059089176,-0.008318909,-0.0060864612,0.005835289,-0.0032523647,0.0034991922,-0.0049912184,0.0042121448,0.00024075806,0.00062186643,-0.010339154,0.0040944354,-0.004052598,0.0043110885,0.007995638,-0.00024702586,-0.0062171966,0.00037108734,0.0011107214,0.0050910357,-0.0066314153,-0.002268481,-0.003098417,0.0021564062,0.004563963,-0.0016772524
-0.0042594,-0.0019425862,0.002151763,-0.002675414,0.004115017,-0.0045312643,0.0024355687,0.00049566105,-0.0004442837,0.0019707773,0.0014207438,0.0027446412,0.002310671,0.005643368,-0.0037105102,0.0027928478,0.0017215703,0.0024781525,-0.000108791515,-0.0020196955,-0.0023254193,0.0013412219,-0.007142924,0.0055140406,-0.004867539,-0.0009173909,-0.0012086332,0.0049207383,-0.00059182197,0.005601324
-0.009465657,-0.0040522926,0.0017771535,0.008904208,-0.0007787924,-0.0031454843,0.004376024,0.003663687,0.0060031647,-0.0015997067,0.0005634427,0.005625002,-0.00558641,-0.0027950592,-0.0005396791,0.0009889468,-0.0041958094,0.0065665245,0.007541552,-0.00095859007,0.005498072,0.0021621604,0.0048567913,0.0016801972,0.0021767057,-0.003829727,0.0008900403,-0.004848491,0.008123604,1.6398728e-05
0.008846842,0.0032143258,-0.00033561513,-0.0034467,0.00731867,0.0027660318,-0.006788153,-0.007042676,-0.0014328249,-0.0002976209,-0.0036888272,-0.0077031255,0.006833706,-0.004097685,0.0041728653,0.0053795953,0.007456338,-0.009706769,-0.002375789,-0.0031632623,-0.0075887926,-0.0052856803,0.0049343854,-4.284084e-05,0.009081606,0.0020283107,0.0026541525,0.00038949598,-0.0032870844,-0.012519833
0.014219016,-0.008191662,0.0008734744,-0.006698737,0.0023024268,0.0003415607,-0.003227219,-0.009518057,0.0027745683,0.0023507169,0.00430597,-0.002985809,-0.0023731664,0.01110542,0.007428447,0.008494984,0.008487964,-0.012877576,-0.01017306,-0.006210965,-0.0035694279,-0.0021869857,-0.0059507713,0.004116701,-0.00030845404,0.008578429,0.0027668332,0.0023977188,-0.0076580644,-0.011568934
-0.004026208,-0.002957467,0.0027671214,-0.001430029,0.008122705,0.000507066,-0.0020115562,0.0014239587,-0.00022584014,0.0022041174,-0.0030908193,-0.0016744472,0.0038450174,0.0017891601,-0.00010008551,0.0077629364,0.0029971916,0.0004902147,0.00030248426,-0.0029859117,-0.0068631954,-0.005677242,-0.004871439,0.005602915,0.002658248,-3.817957e-05,0.00018278277,0.0030831534,0.0023645563,-0.0021694265
0.00664787,-0.004351765,-0.0005776789,0.001274989,-0.0035651568,-0.006608232,0.006213039,-0.0039637573,0.0019414742,0.0003223177,0.011379687,0.0006375946,-0.0053454693,0.010104615,0.0012335628,-0.0044774916,0.002288105,-0.000778012,-0.008695982,-0.0047761775,0.005810518,0.009656841,-0.00031473488,0.0048109647,-0.002389513,0.0052298047,-0.0005382793,8.9823676e-05,-0.004401069,0.004089184
-0.003782764,-0.008655995,0.005366659,-0.0008505415,0.0017921403,-0.00078988075,0.0029094964,0.0012117289,0.0043699257,0.0056508025,0.0033258833,0.0021917596,-0.002109129,0.0072489604,0.00072350726,0.0058028954,0.000968365,-0.000102911144,0.0013605896,-0.0046339314,0.00041305646,0.0005233567,-0.007991586,0.006520236,-0.0041084327,-0.000906229,6.1674975e-05,0.00056799816,0.0008077491,-0.003679186
-0.009938329,-0.008633444,0.004618234,9.5052645e-05,0.009716168,0.0019956753,-0.0010530688,0.0059809256,0.004838395,0.0029575648,-0.0062371157,0.0014670491,0.00262684,-0.0017096214,0.0043893363,0.012271725,0.0020221788,0.0017896332,0.0068677124,-0.0026019614,-0.004297655,-0.01029522,-0.0033754855,0.003145147,0.0030312613,-0.0043573156,0.0015820996,-0.0007284619,0.0099865785,-0.010103539
-0.008121647,2.8822571e-05,0.002908364,-0.0013254024,0.007055739,-0.002536308,0.00010986626,0.0038873274,-0.0021111201,0.0024716398,-0.0019711163,0.0031596124,0.0034857467,0.0036671273,-0.005340118,0.0051022614,-0.001137279,0.004562538,0.0056754164,-0.00026339176,-0.004547961,-0.003285231,-0.009251624,0.0058920775,-0.005032342,-0.0024359003,0.0008235709,0.0052593825,0.0006160382,0.0035482198
0.010704204,0.0006570369,-0.00028863735,-0.006604301,0.00991069,0.0027943533,-0.0069991574,-0.0071354583,-0.0033743419,0.00091932155,-0.0025388878,-0.010624539,0.008376773,0.0010321736,0.0049844217,0.007128631,0.010745572,-0.009980228,-0.009871114,-0.0053042956,-0.01146644,-0.0065330863,0.00034466386,0.0036094096,0.0096992515,0.0057999175,0.00086503895,0.0038402544,-0.004467299,-0.009115916
-0.004087545,-0.002104465,0.0034685563,0.0023840172,0.0014769007,-0.0001505129,0.00038082898,0.00018287078,0.004212629,0.0020806622,-0.0008123182,0.0029360242,-0.00086155534,-0.0018989928,-3.995374e-05,0.0040157945,-0.0012804829,-0.00076464936,0.008795873,-0.0014101971,0.0015908144,-0.00055966154,0.00032721087,0.0011068638,-0.0007358752,-0.0043545226,0.002469299,-0.002605403,0.0020517772,-0.007872421
-0.002708394,-0.0033074096,0.0029417071,0.0035162736,-0.0002639033,-0.001360178,0.0027831197,-0.0021046326,0.00555255,0.0019282252,0.0012087394,0.0024331585,-0.0024012886,-0.001337748,0.002208678,0.0012396607,0.00024724752,-0.000462953,0.005562054,-0.0014124559,0.00460683,0.0019143913,0.003068786,0.0018538292,0.001192309,-0.0021536862,0.0028861468,-0.0037414925,0.00043306313,-0.0071279854
0.010240376,0.0076660663,-0.003850622,0.004841539,0.00275369,-0.0074315704,-0.0025352947,-0.0010886602,-0.0006250646,-0.0016660504,0.006809678,-0.00036256015,0.0048825145,0.0027116984,-0.0030688774,-0.0022059132,0.0033120234,-0.0016574077,-0.0030674487,-0.0018299377,-0.0035645105,-0.00015112013,0.00527554,-0.0008046478,0.0071336143,-0.00035878457,-0.0028241463,0.0028183637,-0.003994759,0.0060870014
0.013233505,0.00063179433,-0.0024805963,0.00031383336,-0.0010128133,-0.0014452841,-0.00094815344,-0.005096834,0.004174378,-0.0011916105,0.0042252317,-0.0003716275,-0.00011172891,0.0075859837,0.0015949942,-0.0030804942,0.0038691964,-0.009049207,-0.0077013057,-0.002830221,0.0054716263,0.006511636,-0.0006671995,0.0022100583,0.003321439,0.0067458637,0.004170722,-0.001806552,-0.003943296,0.00038094074
0.0018720962,-0.011014547,0.0036185086,-0.0005203299,-0.0007683877,-0.0024000593,0.0050587878,-0.0014858358,0.0048380457,0.004498101,0.008177193,-0.0001231432,-0.004785044,0.010917606,0.0035083443,0.0027737399,0.0034880582,-0.001413744,-0.0073262565,-0.0069738245,0.00248814,0.004581988,-0.005512364,0.0075317286,-0.0017816983,0.0037138127,-0.0012331735,-8.257828e-05,-0.000672264,-0.0012987107
0.0049307942,0.001086615,0.0022814628,-0.0063219815,0.0074448586,0.001481954,-0.0046526752,-0.0042300187,-0.0021980982,0.003572167,-0.0017321762,-0.0042475834,0.006714195,0.0022253096,0.00066697225,0.0064357636,0.005567191,-0.0073083676,-0.00019071996,-0.0029988457,-0.0074277334,-0.004456166,-0.005016897,0.003300937,0.00027264655,0.0007702373,0.0021562264,0.003914766,-0.005356038,-0.008640457
-0.0072355717,-0.0022840276,0.00067822076,0.003662685,-0.000107862055,-0.006539697,0.0056369975,0.0054985024,7.4138865e-05,-0.0014265645,0.0051880553,0.005546853,-0.0042666085,0.006961234,-0.0048769554,-0.0015989519,-0.0039222073,0.009131953,0.0010496806,-0.0013315898,0.0026856177,0.0038482845,-0.0065524653,0.0056620147,-0.006036695,-0.00012615975,-0.0013358155,0.0021575843,0.0028812233,0.01050074
-0.007494252,0.00044824183,0.0012877677,0.0028132806,-0.0027859844,-0.0061119962,0.0051505603,0.0038630012,0.0017923005,-2.5643036e-05,0.006958194,0.007660527,-0.006915128,0.004042752,-0.005856348,-0.0027429215,-0.005380124,0.0067760684,0.007718146,0.00030319043,0.0060383137,0.0075047314,-0.004826084,0.002722865,-0.010141805,-0.0029948587,0.0004373775,0.00071695744,0.0011738483,0.0064112805
0.005503867,0.011214666,-0.003384851,-0.006145954,0.006239917,-0.0044889767,-0.003324546,-0.0029479899,-0.0039297678,-0.004146144,0.00041138008,0.000979837,0.0062486604,0.0020496473,-0.0051238043,-0.0020340495,0.0060260277,-0.0023413636,-0.0005821362,-0.0006931863,-0.0030240305,-0.0025216322,-0.00043324754,-0.0027750675,-0.0059081614,0.0016134139,0.0028049084,0.007996724,-0.0036824811,0.00042405352
-0.0017571524,0.0010712519,0.0021078456,0.00072842464,0.0002538655,-0.0017331187,0.0004758127,0.0005778484,0.0016263556,0.00033764914,0.0014322698,0.0023629628,-0.0008111149,0.0005679801,-0.0017372333,0.00070242165,-0.0017294083,0.00010746345,0.0063187275,-0.0008695645,0.0014605336,0.00053592585,-0.0031386055,0.00115983,-0.0041057207,-0.0026996313,0.001631387,-0.0006169857,-0.0007754266,-0.0039909184
-0.007184148,-0.005338572,0.0041590985,0.001100189,0.0020375866,-0.0028030146,0.003717903,0.002829466,0.0028485432,0.0037015956,0.0022517294,0.0044713654,-0.0018526576,0.005415354,-0.0021311864,0.0035706088,-0.0014439635,0.0037970282,0.0044188444,-0.0021460722,0.0013473593,0.0010025203,-0.007012997,0.0059500635,-0.005143609,-0.0020772852,0.0005644704,0.0012372741,0.0014654892,0.0008782856
0.003918238,0.007124312,0.00024044141,-0.0046326853,0.0053239837,-0.00028067082,-0.0051016547,-0.0017089993,-0.004289953,-0.00056378543,-0.0016336534,-0.002325695,0.0058985874,-0.00013561547,-0.0029885639,0.0023702555,0.0015006494,-0.0042428933,0.0036119148,-0.00051612244,-0.0060878657,-0.0036723744,-0.0050052702,0.0004011914,-0.0029170364,-0.000953068,0.0019576992,0.0037818095,-0.0049039926,-0.005001869
-0.0066598393,0.011935238,8.8123605e-05,-0.0012413375,0.0046736803,-0.004008459,-0.0036643632,-0.0013010241,-0.0072506517,-0.004042886,-0.005962901,0.0025990605,0.006238859,-0.0016280264,-0.004350055,-0.00044282526,-7.458031e-06,0.005633559,0.00080224685,0.0011802167,-0.0027976744,-0.003807541,-1.937896e-05,-0.00084452145,0.0027469136,-3.3220276e-05,-0.0015270305,0.0060144938,-0.00076885335,0.008503053
0.0014051497,0.0032139048,0.002992617,-0.00090795197,0.0041843895,0.003456246,-0.0041443147,-0.006696664,0.0020860974,0.0034116758,-0.002245238,-0.002131123,-6.642565e-05,-0.0017901361,0.006105678,0.0046077888,0.0054836962,-0.0039471425,-0.0029043183,-0.005171722,-0.0034959614,-0.00091518275,0.0097861625,0.00025774166,0.0074588656,0.0003946023,0.0038766754,-0.0027130833,-0.0009500049,-0.007967979
0.0063201636,0.0013003387,0.0002231691,-0.0011529233,0.002773784,-0.00027645566,-0.0021552704,-0.005453866,0.00046898425,0.00019299239,0.00077251904,-0.0031009018,0.0021917596,-0.0007550828,0.0023227464,0.0018845522,0.003971031,-0.0063125193,-0.000474805,-0.0027282492,-0.0015756041,6.889738e-05,0.0033121295,0.0005715359,0.0034462735,0.001067982,0.0024107066,-0.00066490844,-0.003350079,-0.0083406605
-0.006002862,-0.0038362592,0.0036164504,-0.00026669726,0.0023311637,-0.003666481,0.0035287477,0.0026901923,0.0010349099,0.0036237612,0.0030606762,0.0045212656,-0.0010419898,0.0070417523,-0.0035873577,0.00280794,-0.001543574,0.0036629476,0.0037117582,-0.0019042825,0.0006435476,0.0016251747,-0.008893371,0.006213026,-0.0072514303,-0.0015658345,0.00045595272,0.0029174616,-0.00030120835,0.002843812
-0.000907775,0.0056075715,0.00027325936,0.0019292543,0.00088705495,-0.003218783,1.5918165e-05,-0.001742743,-0.00010312162,-0.0008761883,3.089197e-05,0.0037063211,0.00091130286,-0.0030287951,-0.003573846,-0.0012164833,-0.0025778823,-0.00053465366,0.009929216,0.0015219331,0.0025314577,0.0021844339,0.0022973306,-0.0011805892,-0.003328964,-0.003969998,0.0038517588,-0.0007390223,-0.0024767779,-0.0037301555
0.010816939,-0.010319341,0.0031408537,-0.0073004905,0.0063829552,0.0035867542,-0.0029791929,-0.0065105557,0.001945395,0.0051646708,0.003492346,-0.009867825,0.0031018183,0.008027442,0.009104658,0.008361695,0.012536401,-0.011182949,-0.015485305,-0.009311737,-0.007815085,-0.002523765,-0.0038670562,0.006680321,0.007857483,0.0075602513,-0.0006098598,0.0013750087,-0.0039622504,-0.0103352
0.0017933473,-0.005224269,0.0039409976,-0.0043674354,0.005055221,0.00076443516,-0.0009851716,-0.0019879006,0.0011644866,0.005056574,0.001303874,-0.0023485161,0.0023983978,0.0060384646,0.0018186644,0.0068434277,0.0046700407,-0.00450762,-0.0021573137,-0.004899485,-0.0044206046,-0.0022780076,-0.0070820563,0.005817989,-0.0008838959,0.001247773,0.00055217976,0.0025990182,-0.0024108607,-0.0063339695
3.2134354e-05,-0.0039442517,0.0027396157,0.00075360015,0.0008876212,-0.00053014606,0.00083145127,0.00093921274,0.005410958,0.0030130884,0.0014860295,0.0038532168,-0.0009473972,0.006419331,-0.00085380673,0.0027601118,-0.00012534484,-0.0026225075,0.0022688098,-0.0023294303,0.0035373084,0.0021659583,-0.006715387,0.0043268725,-0.0024466626,0.00010137167,0.0028514783,-0.0008937522,0.00062020123,-0.0013244115
-0.0038089007,-0.0068063736,0.004036161,0.0015992932,-0.0019521397,-0.003849689,0.0057776794,0.0011230633,0.004571419,0.0039766636,0.006422844,0.0052355416,-0.0050360356,0.0076015815,-0.0011039004,0.0010345201,-0.001817828,0.0020521395,0.0029893946,-0.0032239812,0.0053824726,0.005334759,-0.0059147775,0.0052408315,-0.0071129836,-0.0013621263,0.0005381764,-0.00057587586,-0.00018245727,-9.6321106e-05
-0.014605045,-0.0022098795,0.0045044925,0.0045180814,0.0027786866,-0.0034626853,0.0033981912,0.0062656924,0.0030197725,0.0025958084,-0.00061374716,0.008433536,-0.0019975863,0.00096966326,-0.0053075813,0.0037036864,-0.0055337753,0.008389689,0.012651273,0.00044732308,0.0018934906,-0.00025115907,-0.006529797,0.004215274,-0.007335648,-0.005830791,0.0013930569,0.00038272404,0.004776852,0.0036128573
-0.013367504,-0.003025271,0.004743224,0.0049880585,-0.00085358694,-0.0059337383,0.006926086,0.003644323,0.0048486544,0.0023881188,0.002740346,0.009941038,-0.0030103736,0.0030979998,-0.004179992,-0.0015612913,-0.004311729,0.00974052,0.01036127,0.0023217148,0.008161128,0.0040868167,-0.0057128556,0.005108783,-0.006408777,-0.0046512894,0.0015723859,-0.00074373116,0.0013041953,0.0057471953
-0.009298794,0.0004005842,0.0023551136,0.00089726597,0.0012847837,-0.008556582,0.0070441626,0.0056477096,-0.0016668625,0.0025427435,0.0046403874,0.009368882,-0.0018382221,0.010421218,-0.0102603715,-0.0013143574,-0.005207194,0.009899888,0.006426098,0.001997295,0.0027349591,0.0051244926,-0.012691043,0.0064672064,-0.014835384,-0.0018331669,0.00012174435,0.0061348663,-0.0021007769,0.012369957
